1.500000000000000178e+01,1.898202538678397557e-15,1.600000000000000000e+01,1.449999999999999900e-01
1.496650310000000239e+01,1.001889470000001836e+00,1.500000000000000178e+01,1.449999999999999900e-01
1.486616230000000094e+01,1.999304290000001760e+00,1.500000000000000178e+01,1.449999999999999900e-01
1.469942570000000259e+01,2.987789870000001624e+00,1.500000000000000178e+01,1.449999999999999900e-01
1.446703720000000182e+01,3.962930920000001578e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.417003630000000136e+01,4.920372960000001683e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.380974860000000248e+01,5.855839250000001606e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.338778210000000257e+01,6.765151980000001508e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.290602400000000216e+01,7.644249440000002060e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.236662390000000222e+01,8.489206310000001920e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.177199080000000109e+01,9.296248440000001168e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.112478160000000216e+01,1.006177140000000136e+01,1.500000000000000000e+01,1.449999999999999900e-01
1.042788600000000265e+01,1.078235530000000253e+01,1.500000000000000000e+01,1.449999999999999900e-01
9.684417720000002561e+00,1.145478250000000209e+01,1.500000000000000000e+01,1.449999999999999900e-01
8.897696500000002118e+00,1.207605080000000264e+01,1.500000000000000000e+01,1.449999999999999900e-01
8.071235660000001033e+00,1.264338400000000107e+01,1.500000000000000000e+01,1.449999999999999900e-01
7.208726409999999696e+00,1.315424920000000242e+01,1.500000000000000000e+01,1.449999999999999900e-01
6.314021590000000295e+00,1.360636330000000171e+01,1.500000000000000000e+01,1.449999999999999900e-01
5.391116620000000026e+00,1.399770930000000213e+01,1.500000000000000000e+01,1.449999999999999900e-01
4.444133759999999711e+00,1.432653710000000125e+01,1.500000000000000000e+01,1.449999999999999900e-01
3.477302309999999785e+00,1.459138010000000207e+01,1.499999999999999822e+01,1.449999999999999900e-01
2.494940279999999788e+00,1.479105380000000203e+01,1.499999999999999822e+01,1.449999999999999900e-01
1.501435400000000087e+00,1.492466740000000236e+01,1.499999999999999822e+01,1.449999999999999900e-01
5.012246369999999729e-01,1.499162390000000222e+01,1.499999999999999822e+01,1.449999999999999900e-01
-5.012246369999999729e-01,1.499162390000000045e+01,1.499999999999999822e+01,1.449999999999999900e-01
-1.501435400000000087e+00,1.492466740000000058e+01,1.499999999999999822e+01,1.449999999999999900e-01
-2.494940279999999788e+00,1.479105380000000025e+01,1.499999999999999822e+01,1.449999999999999900e-01
-3.477302309999999785e+00,1.459138010000000030e+01,1.499999999999999822e+01,1.449999999999999900e-01
-4.444133759999999711e+00,1.432653709999999947e+01,1.500000000000000000e+01,1.449999999999999900e-01
-5.391116620000000026e+00,1.399770930000000035e+01,1.500000000000000000e+01,1.449999999999999900e-01
-6.314021590000000295e+00,1.360636329999999994e+01,1.500000000000000000e+01,1.449999999999999900e-01
-7.208726409999999696e+00,1.315424920000000064e+01,1.500000000000000000e+01,1.449999999999999900e-01
-8.071235659999997480e+00,1.264338399999999929e+01,1.500000000000000000e+01,1.449999999999999900e-01
-8.897696499999998565e+00,1.207605080000000086e+01,1.500000000000000000e+01,1.449999999999999900e-01
-9.684417719999999008e+00,1.145478250000000031e+01,1.500000000000000000e+01,1.449999999999999900e-01
-1.042788599999999910e+01,1.078235530000000075e+01,1.500000000000000000e+01,1.449999999999999900e-01
-1.112478159999999860e+01,1.006177139999999959e+01,1.500000000000000000e+01,1.449999999999999900e-01
-1.177199079999999753e+01,9.296248439999999391e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.236662389999999867e+01,8.489206310000000144e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.290602399999999861e+01,7.644249440000000284e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.338778209999999902e+01,6.765151979999999732e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.380974859999999893e+01,5.855839249999999829e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.417003629999999781e+01,4.920372959999999907e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.446703719999999826e+01,3.962930919999999801e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.469942569999999904e+01,2.987789869999999848e+00,1.499999999999999822e+01,1.449999999999999900e-01
-1.486616229999999739e+01,1.999304289999999984e+00,1.499999999999999822e+01,1.449999999999999900e-01
-1.496650309999999884e+01,1.001889470000000060e+00,1.499999999999999822e+01,1.449999999999999900e-01
-1.499999999999999822e+01,0.000000000000000000e+00,1.499999999999999822e+01,1.449999999999999900e-01
-1.496650309999999884e+01,-1.001889470000000060e+00,1.499999999999999822e+01,1.449999999999999900e-01
-1.486616229999999739e+01,-1.999304289999999984e+00,1.499999999999999822e+01,1.449999999999999900e-01
-1.469942569999999904e+01,-2.987789869999999848e+00,1.499999999999999822e+01,1.449999999999999900e-01
-1.446703719999999826e+01,-3.962930919999999801e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.417003629999999781e+01,-4.920372959999999907e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.380974859999999893e+01,-5.855839249999999829e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.338778209999999902e+01,-6.765151979999999732e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.290602399999999861e+01,-7.644249440000000284e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.236662389999999867e+01,-8.489206310000000144e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.177199079999999753e+01,-9.296248439999999391e+00,1.500000000000000000e+01,1.449999999999999900e-01
-1.112478159999999860e+01,-1.006177139999999959e+01,1.500000000000000000e+01,1.449999999999999900e-01
-1.042788599999999910e+01,-1.078235530000000075e+01,1.500000000000000000e+01,1.449999999999999900e-01
-9.684417719999999008e+00,-1.145478250000000031e+01,1.500000000000000000e+01,1.449999999999999900e-01
-8.897696499999998565e+00,-1.207605080000000086e+01,1.500000000000000000e+01,1.449999999999999900e-01
-8.071235659999997480e+00,-1.264338399999999929e+01,1.500000000000000000e+01,1.449999999999999900e-01
-7.208726409999997919e+00,-1.315424920000000064e+01,1.500000000000000000e+01,1.449999999999999900e-01
-6.314021589999998518e+00,-1.360636329999999994e+01,1.500000000000000000e+01,1.449999999999999900e-01
-5.391116619999998250e+00,-1.399770930000000035e+01,1.500000000000000000e+01,1.449999999999999900e-01
-4.444133759999997935e+00,-1.432653709999999947e+01,1.500000000000000000e+01,1.449999999999999900e-01
-3.477302309999998009e+00,-1.459138010000000030e+01,1.500000000000000178e+01,1.449999999999999900e-01
-2.494940279999998012e+00,-1.479105380000000025e+01,1.500000000000000178e+01,1.449999999999999900e-01
-1.501435399999998310e+00,-1.492466740000000058e+01,1.500000000000000178e+01,1.449999999999999900e-01
-5.012246369999981965e-01,-1.499162390000000045e+01,1.500000000000000178e+01,1.449999999999999900e-01
5.012246370000017492e-01,-1.499162389999999867e+01,1.500000000000000178e+01,1.449999999999999900e-01
1.501435400000001863e+00,-1.492466739999999881e+01,1.500000000000000178e+01,1.449999999999999900e-01
2.494940280000001565e+00,-1.479105379999999847e+01,1.500000000000000178e+01,1.449999999999999900e-01
3.477302310000001562e+00,-1.459138009999999852e+01,1.500000000000000178e+01,1.449999999999999900e-01
4.444133760000001487e+00,-1.432653709999999769e+01,1.500000000000000000e+01,1.449999999999999900e-01
5.391116620000001802e+00,-1.399770929999999858e+01,1.500000000000000000e+01,1.449999999999999900e-01
6.314021590000002071e+00,-1.360636329999999816e+01,1.500000000000000000e+01,1.449999999999999900e-01
7.208726410000001472e+00,-1.315424919999999886e+01,1.500000000000000000e+01,1.449999999999999900e-01
8.071235660000001033e+00,-1.264338399999999751e+01,1.500000000000000000e+01,1.449999999999999900e-01
8.897696500000002118e+00,-1.207605079999999909e+01,1.500000000000000000e+01,1.449999999999999900e-01
9.684417720000002561e+00,-1.145478249999999854e+01,1.500000000000000000e+01,1.449999999999999900e-01
1.042788600000000265e+01,-1.078235529999999898e+01,1.500000000000000000e+01,1.449999999999999900e-01
1.112478160000000216e+01,-1.006177139999999781e+01,1.500000000000000000e+01,1.449999999999999900e-01
1.177199080000000109e+01,-9.296248439999997615e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.236662390000000222e+01,-8.489206309999998368e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.290602400000000216e+01,-7.644249439999998508e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.338778210000000257e+01,-6.765151979999997955e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.380974860000000248e+01,-5.855839249999998053e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.417003630000000136e+01,-4.920372959999998130e+00,1.500000000000000000e+01,1.449999999999999900e-01
1.446703720000000182e+01,-3.962930919999998025e+00,1.500000000000000000e+01,5.500000000000000444e-01
1.469942570000000259e+01,-2.987789869999998071e+00,1.500000000000000178e+01,5.500000000000000444e-01
1.486616230000000094e+01,-1.999304289999998208e+00,1.500000000000000178e+01,5.500000000000000444e-01
1.496650310000000239e+01,-1.001889469999998283e+00,1.500000000000000178e+01,5.500000000000000444e-01
1.500000000000000178e+01,1.836970198721029983e-15,1.500000000000000178e+01,1.449999999999999900e-01
1.496650310000000061e+01,1.001889470000001836e+00,1.400000000000000178e+01,1.449999999999999900e-01
1.486616229999999916e+01,1.999304290000001760e+00,1.400000000000000178e+01,1.449999999999999900e-01
1.469942570000000082e+01,2.987789870000001624e+00,1.400000000000000178e+01,1.449999999999999900e-01
1.446703720000000004e+01,3.962930920000001578e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.417003629999999958e+01,4.920372960000001683e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.380974860000000071e+01,5.855839250000001606e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.338778210000000080e+01,6.765151980000001508e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.290602400000000038e+01,7.644249440000002060e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.236662390000000045e+01,8.489206310000001920e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.177199079999999931e+01,9.296248440000001168e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.112478160000000038e+01,1.006177140000000136e+01,1.400000000000000000e+01,1.449999999999999900e-01
1.042788600000000088e+01,1.078235530000000253e+01,1.400000000000000000e+01,1.449999999999999900e-01
9.684417720000000784e+00,1.145478250000000209e+01,1.400000000000000000e+01,1.449999999999999900e-01
8.897696500000000341e+00,1.207605080000000264e+01,1.400000000000000000e+01,1.449999999999999900e-01
8.071235659999999257e+00,1.264338400000000107e+01,1.400000000000000000e+01,1.449999999999999900e-01
7.208726409999999696e+00,1.315424920000000242e+01,1.400000000000000000e+01,1.449999999999999900e-01
6.314021590000000295e+00,1.360636330000000171e+01,1.400000000000000000e+01,1.449999999999999900e-01
5.391116620000000026e+00,1.399770930000000213e+01,1.400000000000000000e+01,1.449999999999999900e-01
4.444133759999999711e+00,1.432653710000000125e+01,1.400000000000000000e+01,1.449999999999999900e-01
3.477302309999999785e+00,1.459138010000000207e+01,1.399999999999999822e+01,1.449999999999999900e-01
2.494940279999999788e+00,1.479105380000000203e+01,1.399999999999999822e+01,1.449999999999999900e-01
1.501435400000000087e+00,1.492466740000000236e+01,1.399999999999999822e+01,1.449999999999999900e-01
5.012246369999999729e-01,1.499162390000000045e+01,1.399999999999999822e+01,1.449999999999999900e-01
-5.012246369999999729e-01,1.499162390000000045e+01,1.399999999999999822e+01,1.449999999999999900e-01
-1.501435400000000087e+00,1.492466740000000058e+01,1.399999999999999822e+01,1.449999999999999900e-01
-2.494940279999999788e+00,1.479105380000000025e+01,1.399999999999999822e+01,1.449999999999999900e-01
-3.477302309999999785e+00,1.459138010000000030e+01,1.399999999999999822e+01,1.449999999999999900e-01
-4.444133759999999711e+00,1.432653709999999947e+01,1.400000000000000000e+01,1.449999999999999900e-01
-5.391116620000000026e+00,1.399770930000000035e+01,1.400000000000000000e+01,1.449999999999999900e-01
-6.314021590000000295e+00,1.360636329999999994e+01,1.400000000000000000e+01,1.449999999999999900e-01
-7.208726409999999696e+00,1.315424920000000064e+01,1.400000000000000000e+01,1.449999999999999900e-01
-8.071235659999999257e+00,1.264338399999999929e+01,1.400000000000000000e+01,1.449999999999999900e-01
-8.897696500000000341e+00,1.207605080000000086e+01,1.400000000000000000e+01,1.449999999999999900e-01
-9.684417720000000784e+00,1.145478250000000031e+01,1.400000000000000000e+01,1.449999999999999900e-01
-1.042788600000000088e+01,1.078235530000000075e+01,1.400000000000000000e+01,1.449999999999999900e-01
-1.112478160000000038e+01,1.006177139999999959e+01,1.400000000000000000e+01,1.449999999999999900e-01
-1.177199079999999931e+01,9.296248439999999391e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.236662390000000045e+01,8.489206310000000144e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.290602400000000038e+01,7.644249440000000284e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.338778210000000080e+01,6.765151979999999732e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.380974860000000071e+01,5.855839249999999829e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.417003629999999958e+01,4.920372959999999907e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.446703720000000004e+01,3.962930919999999801e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.469942570000000082e+01,2.987789869999999848e+00,1.399999999999999822e+01,1.449999999999999900e-01
-1.486616229999999916e+01,1.999304289999999984e+00,1.399999999999999822e+01,1.449999999999999900e-01
-1.496650310000000061e+01,1.001889470000000060e+00,1.399999999999999822e+01,1.449999999999999900e-01
-1.500000000000000000e+01,-6.123233995736777129e-17,1.399999999999999822e+01,1.449999999999999900e-01
-1.496650310000000061e+01,-1.001889470000000060e+00,1.399999999999999822e+01,1.449999999999999900e-01
-1.486616229999999916e+01,-1.999304289999999984e+00,1.399999999999999822e+01,1.449999999999999900e-01
-1.469942570000000082e+01,-2.987789869999999848e+00,1.399999999999999822e+01,1.449999999999999900e-01
-1.446703720000000004e+01,-3.962930919999999801e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.417003629999999958e+01,-4.920372959999999907e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.380974860000000071e+01,-5.855839249999999829e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.338778210000000080e+01,-6.765151979999999732e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.290602400000000038e+01,-7.644249440000000284e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.236662390000000045e+01,-8.489206310000000144e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.177199079999999931e+01,-9.296248439999999391e+00,1.400000000000000000e+01,1.449999999999999900e-01
-1.112478160000000038e+01,-1.006177139999999959e+01,1.400000000000000000e+01,1.449999999999999900e-01
-1.042788600000000088e+01,-1.078235530000000075e+01,1.400000000000000000e+01,1.449999999999999900e-01
-9.684417720000000784e+00,-1.145478250000000031e+01,1.400000000000000000e+01,1.449999999999999900e-01
-8.897696500000000341e+00,-1.207605080000000086e+01,1.400000000000000000e+01,1.449999999999999900e-01
-8.071235659999999257e+00,-1.264338399999999929e+01,1.400000000000000000e+01,1.449999999999999900e-01
-7.208726409999997919e+00,-1.315424920000000064e+01,1.400000000000000000e+01,1.449999999999999900e-01
-6.314021589999998518e+00,-1.360636329999999994e+01,1.400000000000000000e+01,1.449999999999999900e-01
-5.391116619999998250e+00,-1.399770930000000035e+01,1.400000000000000000e+01,1.449999999999999900e-01
-4.444133759999997935e+00,-1.432653709999999947e+01,1.400000000000000000e+01,1.449999999999999900e-01
-3.477302309999998009e+00,-1.459138010000000030e+01,1.400000000000000178e+01,1.449999999999999900e-01
-2.494940279999998012e+00,-1.479105380000000025e+01,1.400000000000000178e+01,1.449999999999999900e-01
-1.501435399999998310e+00,-1.492466740000000058e+01,1.400000000000000178e+01,1.449999999999999900e-01
-5.012246369999981965e-01,-1.499162390000000045e+01,1.400000000000000178e+01,1.449999999999999900e-01
5.012246370000017492e-01,-1.499162390000000045e+01,1.400000000000000178e+01,1.449999999999999900e-01
1.501435400000001863e+00,-1.492466739999999881e+01,1.400000000000000178e+01,1.449999999999999900e-01
2.494940280000001565e+00,-1.479105379999999847e+01,1.400000000000000178e+01,1.449999999999999900e-01
3.477302310000001562e+00,-1.459138009999999852e+01,1.400000000000000178e+01,1.449999999999999900e-01
4.444133760000001487e+00,-1.432653709999999769e+01,1.400000000000000000e+01,1.449999999999999900e-01
5.391116620000001802e+00,-1.399770929999999858e+01,1.400000000000000000e+01,1.449999999999999900e-01
6.314021590000002071e+00,-1.360636329999999816e+01,1.400000000000000000e+01,1.449999999999999900e-01
7.208726410000001472e+00,-1.315424919999999886e+01,1.400000000000000000e+01,1.449999999999999900e-01
8.071235659999999257e+00,-1.264338399999999751e+01,1.400000000000000000e+01,1.449999999999999900e-01
8.897696500000000341e+00,-1.207605079999999909e+01,1.400000000000000000e+01,1.449999999999999900e-01
9.684417720000000784e+00,-1.145478249999999854e+01,1.400000000000000000e+01,1.449999999999999900e-01
1.042788600000000088e+01,-1.078235529999999898e+01,1.400000000000000000e+01,1.449999999999999900e-01
1.112478160000000038e+01,-1.006177139999999781e+01,1.400000000000000000e+01,1.449999999999999900e-01
1.177199079999999931e+01,-9.296248439999997615e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.236662390000000045e+01,-8.489206309999998368e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.290602400000000038e+01,-7.644249439999998508e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.338778210000000080e+01,-6.765151979999997955e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.380974860000000071e+01,-5.855839249999998053e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.417003629999999958e+01,-4.920372959999998130e+00,1.400000000000000000e+01,1.449999999999999900e-01
1.446703720000000004e+01,-3.962930919999998025e+00,1.400000000000000000e+01,5.500000000000000444e-01
1.469942570000000082e+01,-2.987789869999998071e+00,1.400000000000000178e+01,5.500000000000000444e-01
1.486616229999999916e+01,-1.999304289999998208e+00,1.400000000000000178e+01,5.500000000000000444e-01
1.496650310000000061e+01,-1.001889469999998283e+00,1.400000000000000178e+01,5.500000000000000444e-01
1.500000000000000000e+01,1.775737858763662212e-15,1.400000000000000178e+01,1.449999999999999900e-01
1.496650310000000061e+01,1.001889470000001836e+00,1.300000000000000178e+01,1.449999999999999900e-01
1.486616229999999916e+01,1.999304290000001760e+00,1.300000000000000178e+01,1.449999999999999900e-01
1.469942570000000082e+01,2.987789870000001624e+00,1.300000000000000178e+01,1.449999999999999900e-01
1.446703720000000004e+01,3.962930920000001578e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.417003629999999958e+01,4.920372960000001683e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.380974860000000071e+01,5.855839250000001606e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.338778210000000080e+01,6.765151980000001508e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.290602400000000038e+01,7.644249440000002060e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.236662390000000045e+01,8.489206310000001920e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.177199079999999931e+01,9.296248440000001168e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.112478160000000038e+01,1.006177140000000136e+01,1.300000000000000000e+01,1.449999999999999900e-01
1.042788600000000088e+01,1.078235530000000253e+01,1.300000000000000000e+01,1.449999999999999900e-01
9.684417720000000784e+00,1.145478250000000209e+01,1.300000000000000000e+01,1.449999999999999900e-01
8.897696500000000341e+00,1.207605080000000264e+01,1.300000000000000000e+01,1.449999999999999900e-01
8.071235659999999257e+00,1.264338400000000107e+01,1.300000000000000000e+01,1.449999999999999900e-01
7.208726409999999696e+00,1.315424920000000242e+01,1.300000000000000000e+01,1.449999999999999900e-01
6.314021590000000295e+00,1.360636330000000171e+01,1.300000000000000000e+01,1.449999999999999900e-01
5.391116620000000026e+00,1.399770930000000213e+01,1.300000000000000000e+01,1.449999999999999900e-01
4.444133759999999711e+00,1.432653710000000125e+01,1.300000000000000000e+01,1.449999999999999900e-01
3.477302309999999785e+00,1.459138010000000207e+01,1.299999999999999822e+01,1.449999999999999900e-01
2.494940279999999788e+00,1.479105380000000203e+01,1.299999999999999822e+01,1.449999999999999900e-01
1.501435400000000087e+00,1.492466740000000058e+01,1.299999999999999822e+01,1.449999999999999900e-01
5.012246369999998619e-01,1.499162390000000045e+01,1.299999999999999822e+01,1.449999999999999900e-01
-5.012246370000000839e-01,1.499162390000000045e+01,1.299999999999999822e+01,1.449999999999999900e-01
-1.501435400000000087e+00,1.492466740000000058e+01,1.299999999999999822e+01,1.449999999999999900e-01
-2.494940279999999788e+00,1.479105380000000025e+01,1.299999999999999822e+01,1.449999999999999900e-01
-3.477302309999999785e+00,1.459138010000000030e+01,1.299999999999999822e+01,1.449999999999999900e-01
-4.444133759999999711e+00,1.432653709999999947e+01,1.300000000000000000e+01,1.449999999999999900e-01
-5.391116620000000026e+00,1.399770930000000035e+01,1.300000000000000000e+01,1.449999999999999900e-01
-6.314021590000000295e+00,1.360636329999999994e+01,1.300000000000000000e+01,1.449999999999999900e-01
-7.208726409999999696e+00,1.315424920000000064e+01,1.300000000000000000e+01,1.449999999999999900e-01
-8.071235659999999257e+00,1.264338399999999929e+01,1.300000000000000000e+01,1.449999999999999900e-01
-8.897696500000000341e+00,1.207605080000000086e+01,1.300000000000000000e+01,1.449999999999999900e-01
-9.684417720000000784e+00,1.145478250000000031e+01,1.300000000000000000e+01,1.449999999999999900e-01
-1.042788600000000088e+01,1.078235530000000075e+01,1.300000000000000000e+01,1.449999999999999900e-01
-1.112478160000000038e+01,1.006177139999999959e+01,1.300000000000000000e+01,1.449999999999999900e-01
-1.177199079999999931e+01,9.296248439999999391e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.236662390000000045e+01,8.489206310000000144e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.290602400000000038e+01,7.644249440000000284e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.338778210000000080e+01,6.765151979999999732e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.380974860000000071e+01,5.855839249999999829e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.417003629999999958e+01,4.920372959999999907e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.446703720000000004e+01,3.962930919999999801e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.469942570000000082e+01,2.987789869999999848e+00,1.299999999999999822e+01,1.449999999999999900e-01
-1.486616229999999916e+01,1.999304289999999762e+00,1.299999999999999822e+01,1.449999999999999900e-01
-1.496650310000000061e+01,1.001889469999999838e+00,1.299999999999999822e+01,1.449999999999999900e-01
-1.500000000000000000e+01,-1.224646799147354440e-16,1.299999999999999822e+01,1.449999999999999900e-01
-1.496650310000000061e+01,-1.001889470000000282e+00,1.299999999999999822e+01,1.449999999999999900e-01
-1.486616229999999916e+01,-1.999304290000000206e+00,1.299999999999999822e+01,1.449999999999999900e-01
-1.469942570000000082e+01,-2.987789869999999848e+00,1.299999999999999822e+01,1.449999999999999900e-01
-1.446703720000000004e+01,-3.962930919999999801e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.417003629999999958e+01,-4.920372959999999907e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.380974860000000071e+01,-5.855839249999999829e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.338778210000000080e+01,-6.765151979999999732e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.290602400000000038e+01,-7.644249440000000284e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.236662390000000045e+01,-8.489206310000000144e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.177199079999999931e+01,-9.296248439999999391e+00,1.300000000000000000e+01,1.449999999999999900e-01
-1.112478160000000038e+01,-1.006177139999999959e+01,1.300000000000000000e+01,1.449999999999999900e-01
-1.042788600000000088e+01,-1.078235530000000075e+01,1.300000000000000000e+01,1.449999999999999900e-01
-9.684417720000000784e+00,-1.145478250000000031e+01,1.300000000000000000e+01,1.449999999999999900e-01
-8.897696500000000341e+00,-1.207605080000000086e+01,1.300000000000000000e+01,1.449999999999999900e-01
-8.071235659999999257e+00,-1.264338399999999929e+01,1.300000000000000000e+01,1.449999999999999900e-01
-7.208726409999997919e+00,-1.315424920000000064e+01,1.300000000000000000e+01,1.449999999999999900e-01
-6.314021589999998518e+00,-1.360636329999999994e+01,1.300000000000000000e+01,1.449999999999999900e-01
-5.391116619999998250e+00,-1.399770930000000035e+01,1.300000000000000000e+01,1.449999999999999900e-01
-4.444133759999997935e+00,-1.432653709999999947e+01,1.300000000000000000e+01,1.449999999999999900e-01
-3.477302309999998009e+00,-1.459138010000000030e+01,1.300000000000000178e+01,1.449999999999999900e-01
-2.494940279999998012e+00,-1.479105380000000025e+01,1.300000000000000178e+01,1.449999999999999900e-01
-1.501435399999998310e+00,-1.492466740000000058e+01,1.300000000000000178e+01,1.449999999999999900e-01
-5.012246369999983076e-01,-1.499162390000000045e+01,1.300000000000000178e+01,1.449999999999999900e-01
5.012246370000016382e-01,-1.499162390000000045e+01,1.300000000000000178e+01,1.449999999999999900e-01
1.501435400000001863e+00,-1.492466740000000058e+01,1.300000000000000178e+01,1.449999999999999900e-01
2.494940280000001565e+00,-1.479105379999999847e+01,1.300000000000000178e+01,1.449999999999999900e-01
3.477302310000001562e+00,-1.459138009999999852e+01,1.300000000000000178e+01,1.449999999999999900e-01
4.444133760000001487e+00,-1.432653709999999769e+01,1.300000000000000000e+01,1.449999999999999900e-01
5.391116620000001802e+00,-1.399770929999999858e+01,1.300000000000000000e+01,1.449999999999999900e-01
6.314021590000002071e+00,-1.360636329999999816e+01,1.300000000000000000e+01,1.449999999999999900e-01
7.208726410000001472e+00,-1.315424919999999886e+01,1.300000000000000000e+01,1.449999999999999900e-01
8.071235659999999257e+00,-1.264338399999999751e+01,1.300000000000000000e+01,1.449999999999999900e-01
8.897696500000000341e+00,-1.207605079999999909e+01,1.300000000000000000e+01,1.449999999999999900e-01
9.684417720000000784e+00,-1.145478249999999854e+01,1.300000000000000000e+01,1.449999999999999900e-01
1.042788600000000088e+01,-1.078235529999999898e+01,1.300000000000000000e+01,1.449999999999999900e-01
1.112478160000000038e+01,-1.006177139999999781e+01,1.300000000000000000e+01,1.449999999999999900e-01
1.177199079999999931e+01,-9.296248439999997615e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.236662390000000045e+01,-8.489206309999998368e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.290602400000000038e+01,-7.644249439999998508e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.338778210000000080e+01,-6.765151979999997955e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.380974860000000071e+01,-5.855839249999998053e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.417003629999999958e+01,-4.920372959999998130e+00,1.300000000000000000e+01,1.449999999999999900e-01
1.446703720000000004e+01,-3.962930919999998025e+00,1.300000000000000000e+01,5.500000000000000444e-01
1.469942570000000082e+01,-2.987789869999998071e+00,1.300000000000000178e+01,5.500000000000000444e-01
1.486616229999999916e+01,-1.999304289999998208e+00,1.300000000000000178e+01,5.500000000000000444e-01
1.496650310000000061e+01,-1.001889469999998283e+00,1.300000000000000178e+01,5.500000000000000444e-01
1.500000000000000000e+01,1.714505518806294441e-15,1.300000000000000178e+01,1.449999999999999900e-01
1.496650310000000061e+01,1.001889470000001614e+00,1.200000000000000178e+01,1.449999999999999900e-01
1.486616229999999916e+01,1.999304290000001538e+00,1.200000000000000178e+01,1.449999999999999900e-01
